20,6,22,8,9,24
10,17,12,18,8,25
21,31,30,23,11,2
22,15,21,26,6,10
8,20,25,27,24,33
33,1,36,22,19,10
19,29,15,2,8,6
36,20,13,5,32,22
23,16,31,36,12,28
13,29,26,36,32,35
27,15,34,2,10,25
15,13,21,16,20,23
18,1,11,23,29,8
7,16,31,34,14,26
6,35,21,26,20,12
19,4,30,20,25,21
15,31,35,3,2,16
23,6,26,14,36,22
25,8,22,27,36,6
12,22,3,6,16,1
29,27,8,17,14,31
17,21,5,4,36,32
15,5,8,34,23,27
14,3,13,10,19,22
32,14,9,21,34,2
10,31,21,7,5,15
13,31,5,10,4,16
10,7,30,35,26,9
32,31,23,16,34,24
10,22,5,19,21,30
21,16,3,20,1,31
13,28,34,12,22,11
32,12,6,13,31,20
27,5,26,12,1,22
36,5,13,4,19,9
3,5,14,36,24,6
25,18,33,20,22,30
28,23,7,2,4,9
32,18,1,29,19,33
12,22,5,27,9,34
14,27,34,28,15,25
29,23,13,15,6,35
18,20,33,9,23,6
15,31,34,32,11,28
36,3,8,14,28,32
27,5,1,24,12,28
27,4,16,23,36,19
1,6,33,16,35,28
25,14,30,20,18,26
9,28,25,29,27,15
35,6,3,31,19,7
16,8,23,4,22,1
30,22,13,12,7,17
35,27,7,13,28,5
9,23,7,29,4,15
2,26,21,15,30,9
5,14,3,30,7,8
27,7,31,11,6,23
3,16,2,23,9,27
16,27,3,10,12,19
27,12,31,10,21,25
9,23,35,2,16,17
6,14,36,23,27,31
19,13,7,12,23,18
34,18,33,14,23,11
30,35,7,5,26,3
15,31,27,23,17,19
30,35,1,3,19,18
1,31,21,29,8,30
10,1,14,2,30,20
17,1,11,29,36,23
9,4,8,5,36,23
2,13,4,24,18,6
20,12,32,6,28,35
3,18,1,11,7,32
2,24,22,12,16,25
33,1,27,18,22,15
9,19,16,13,23,27
6,14,19,2,1,26
2,4,28,3,14,18
13,7,32,4,2,18
32,1,24,23,3,25
15,4,2,17,18,34
14,22,19,3,9,5
36,23,21,8,4,9
1,13,18,25,34,33
12,11,25,1,6,32
7,29,8,1,21,33
10,2,11,20,28,19
17,26,20,23,7,8
32,3,17,11,28,15
27,13,34,19,11,33
2,16,25,20,34,18
22,1,34,6,21,5
9,23,24,30,17,34
29,22,19,26,13,10
36,7,30,12,27,35
16,24,32,36,30,5
10,31,13,22,33,19
29,10,17,11,24,7
9,32,15,6,22,25
36,30,4,5,11,14
34,2,21,4,11,17
3,26,11,1,21,17
33,9,34,14,24,17
30,33,11,13,34,21
6,29,18,17,26,24
21,31,20,34,15,27
6,27,33,24,23,18
25,36,10,12,24,33
22,19,10,2,35,6
23,31,36,8,6,15
24,10,11,18,4,16
18,12,10,32,3,30
34,30,19,10,7,5
9,17,19,32,20,4
1,31,23,21,11,19
11,26,3,25,29,21
19,7,1,8,32,27
1,12,18,26,16,11
19,12,13,24,11,34
2,13,1,15,10,22
30,36,9,34,4,19
8,9,29,20,16,14
3,30,25,2,20,5
19,6,20,12,21,13
2,22,6,30,13,19
24,33,14,1,29,30
24,9,16,25,35,4
32,3,17,35,16,33
6,36,5,8,34,32
1,16,14,3,23,10
7,1,24,18,33,30
20,4,14,31,30,16
3,12,17,28,8,25
33,24,31,12,21,13
16,21,20,7,4,29
5,11,3,8,28,7
4,31,22,24,16,23
13,16,11,24,8,22
10,3,17,24,8,9
25,18,29,27,22,19
21,10,34,15,8,28
25,5,14,4,32,23
4,29,1,23,5,14
20,33,9,15,8,5
17,7,27,12,22,1
22,5,15,20,7,8
27,29,20,30,1,33
10,14,35,7,11,5
5,16,36,24,32,27
34,16,25,12,10,4
26,11,1,5,19,12
6,19,30,5,29,24
3,1,18,16,4,17
8,20,33,9,18,6
3,9,34,10,32,30
24,12,22,2,21,13
6,5,25,30,24,14
12,8,2,16,21,25
11,21,2,10,31,32
1,21,24,9,17,19
34,1,2,31,23,16
26,4,8,30,34,35
21,36,4,5,30,18
20,22,9,7,15,11
30,11,15,29,35,4
25,10,6,2,3,34
33,18,14,13,5,1
24,17,7,3,15,8
17,35,26,2,19,25
25,27,20,23,13,21
35,32,1,28,5,13
2,35,19,23,14,9
34,20,18,35,11,10
1,12,22,19,25,20
32,25,29,11,21,12
35,30,36,33,5,8
32,27,4,29,23,14
23,1,26,24,36,8
22,7,21,34,11,19
8,7,29,34,10,26
9,6,29,30,7,24
5,28,2,32,26,21
19,20,35,36,27,28
14,1,9,20,10,30
10,27,8,9,7,26
19,20,18,12,2,28
36,2,11,15,13,6
3,36,1,19,2,34
34,6,33,9,16,32
24,19,27,2,20,30
1,14,7,33,11,9
19,12,10,15,13,14
5,2,12,26,10,16
22,9,31,3,14,24
12,20,26,29,9,3
1,27,23,14,32,4
20,29,13,28,31,12
9,8,7,36,33,34
15,21,18,17,12,25
5,23,15,2,9,33
17,2,32,25,26,11
4,6,34,35,31,29
17,30,19,28,32,9
12,28,14,11,16,23
3,12,30,17,26,10
8,20,36,14,4,33
9,22,19,17,29,12
14,25,13,2,27,1
12,2,7,21,11,5
9,11,29,10,5,24
36,25,1,3,7,24
26,34,35,9,24,32
7,5,14,6,9,22
23,32,35,14,20,29
14,19,29,16,28,1
32,9,36,31,4,8
15,18,7,1,32,12
4,12,13,21,23,35
11,30,8,28,2,5
28,34,35,19,33,20
29,33,23,6,1,10
10,28,14,31,35,11
23,36,7,15,19,5
16,22,31,24,17,18
28,32,10,23,5,25
33,1,21,19,11,34
32,27,16,34,24,7
35,14,12,1,6,17
36,12,27,33,25,4
9,30,6,22,20,15
15,34,36,14,2,1
